customer_id,emotion,count,timestamp,source,session_id
123,Neutral,1,2025-04-16 17:18:18,Camera,SESSION_1372
123,Neutral,1,2025-04-16 17:18:18,Camera,SESSION_1372
123,Neutral,1,2025-04-16 17:18:18,Camera,SESSION_1372
123,Neutral,1,2025-04-16 17:18:18,Camera,SESSION_1372
123,Neutral,1,2025-04-16 17:18:18,Camera,SESSION_1372
123,Neutral,1,2025-04-16 17:18:19,Camera,SESSION_1372
123,Neutral,1,2025-04-16 17:18:19,Camera,SESSION_1372
123,Neutral,1,2025-04-16 17:18:19,Camera,SESSION_1372
2c4212da,Neutral,1,2025-04-16 17:27:33,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:33,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:33,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:33,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:34,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:34,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:34,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:34,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:34,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:34,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:35,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:36,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:36,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:36,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:36,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:36,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:37,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:37,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:37,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:37,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:37,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:37,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:38,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:38,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:38,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:38,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:38,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:39,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:39,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:39,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:39,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:39,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:39,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:40,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:40,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:40,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:40,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:40,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:40,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:41,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:41,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:41,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:41,Camera,SESSION_5397
2c4212da,Sad,1,2025-04-16 17:27:41,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:42,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:42,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:42,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:42,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:42,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:42,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:43,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:43,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:43,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:43,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:43,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:43,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:44,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:44,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:44,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:44,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:44,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:45,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:45,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:45,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:45,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:45,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:45,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:46,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:46,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:46,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:46,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:46,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:46,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:47,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:47,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:47,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:47,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:47,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:47,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:48,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:48,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:48,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:48,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:48,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:48,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:49,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:49,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:49,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:49,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:49,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:49,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:50,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:50,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:50,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:50,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:50,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:50,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:51,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:51,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:51,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:51,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:51,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:51,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:52,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:52,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:52,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:52,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:52,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:53,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:53,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:53,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:53,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:53,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:53,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:54,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:54,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:54,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:54,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:54,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:54,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:55,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:55,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:55,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:55,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:55,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:55,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:56,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:56,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:56,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:56,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:56,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:56,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:57,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:57,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:57,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:57,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:57,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:57,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:58,Camera,SESSION_5397
2c4212da,Happy,1,2025-04-16 17:27:58,Camera,SESSION_5397
2c4212da,Happy,1,2025-04-16 17:27:58,Camera,SESSION_5397
2c4212da,Happy,1,2025-04-16 17:27:58,Camera,SESSION_5397
2c4212da,Happy,1,2025-04-16 17:27:58,Camera,SESSION_5397
2c4212da,Happy,1,2025-04-16 17:27:58,Camera,SESSION_5397
2c4212da,Happy,1,2025-04-16 17:27:59,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:59,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:59,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:59,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:59,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:27:59,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:28:00,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:28:00,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:28:00,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:28:00,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:28:00,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:28:00,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:28:01,Camera,SESSION_5397
2c4212da,Neutral,1,2025-04-16 17:28:01,Camera,SESSION_5397
33d73525,Neutral,1,2025-04-16 17:32:56,Camera,SESSION_9558
33d73525,Happy,1,2025-04-16 17:32:56,Camera,SESSION_9558
33d73525,Neutral,1,2025-04-16 17:32:56,Camera,SESSION_9558
33d73525,Neutral,1,2025-04-16 17:32:56,Camera,SESSION_9558
33d73525,Happy,1,2025-04-16 17:32:56,Camera,SESSION_9558
33d73525,Happy,1,2025-04-16 17:32:57,Camera,SESSION_9558
33d73525,Happy,1,2025-04-16 17:32:57,Camera,SESSION_9558
33d73525,Happy,1,2025-04-16 17:32:57,Camera,SESSION_9558
33d73525,Happy,1,2025-04-16 17:32:57,Camera,SESSION_9558
33d73525,Happy,1,2025-04-16 17:32:57,Camera,SESSION_9558
33d73525,Happy,1,2025-04-16 17:32:57,Camera,SESSION_9558
33d73525,Happy,1,2025-04-16 17:32:58,Camera,SESSION_9558
33d73525,Happy,1,2025-04-16 17:32:58,Camera,SESSION_9558
33d73525,Neutral,1,2025-04-16 17:32:58,Camera,SESSION_9558
3b9f53ba,Neutral,1,2025-04-16 17:56:53,Webcam,SESSION_9208
63f9698d,Neutral,1,2025-04-16 17:56:54,Webcam,SESSION_9208
0bf1b760,Neutral,1,2025-04-16 17:56:55,Webcam,SESSION_9208
84edabee,Neutral,1,2025-04-16 17:56:55,Webcam,SESSION_9208
386b3e13,Neutral,1,2025-04-16 17:56:56,Webcam,SESSION_9208
3a458281,Neutral,1,2025-04-16 17:56:57,Webcam,SESSION_9208
51943d79,Neutral,1,2025-04-16 17:56:57,Webcam,SESSION_9208
3aa5596d,Neutral,1,2025-04-16 17:56:58,Webcam,SESSION_9208
7f1d140e,Neutral,1,2025-04-16 17:56:58,Webcam,SESSION_9208
5930615e,Neutral,1,2025-04-16 17:56:59,Webcam,SESSION_9208
9ea47fb2,Neutral,1,2025-04-16 17:57:00,Webcam,SESSION_9208
7f0e57cc,Neutral,1,2025-04-16 17:57:00,Webcam,SESSION_9208
ec2e2560,Neutral,1,2025-04-16 17:57:01,Webcam,SESSION_9208
20fb276d,Neutral,1,2025-04-16 17:57:02,Webcam,SESSION_9208
38d57a88,Neutral,1,2025-04-16 17:57:02,Webcam,SESSION_9208
39e64f18,Neutral,1,2025-04-16 17:57:03,Webcam,SESSION_9208
728e9ffe,Neutral,1,2025-04-16 17:57:04,Webcam,SESSION_9208
a5f5d748,Neutral,1,2025-04-16 17:57:04,Webcam,SESSION_9208
74274e25,Neutral,1,2025-04-16 17:57:05,Webcam,SESSION_9208
7748f528,Neutral,1,2025-04-16 17:57:06,Webcam,SESSION_9208
4229c61d,Neutral,1,2025-04-16 17:57:06,Webcam,SESSION_9208
cb949c2b,Neutral,1,2025-04-16 17:57:07,Webcam,SESSION_9208
cb618d59,Neutral,1,2025-04-16 17:57:08,Webcam,SESSION_9208
0ec396f7,Neutral,1,2025-04-16 17:57:08,Webcam,SESSION_9208
99b188be,Neutral,1,2025-04-16 17:57:09,Webcam,SESSION_9208
e2d7634b,Neutral,1,2025-04-16 17:57:10,Webcam,SESSION_9208
1a3da686,Neutral,1,2025-04-16 17:57:10,Webcam,SESSION_9208
dda42bed,Neutral,1,2025-04-16 17:57:11,Webcam,SESSION_9208
a6e811a8,Neutral,1,2025-04-16 17:57:12,Webcam,SESSION_9208
